ID(序號),Area(行政區),Trail_Name(步道名稱),Location(健走步道地點),KilometersWalked(健走公里數),Address(地址),Parking_Lot(停車場),Transportation(交通方式)
1,大安區,大安森林公園－都市中的綠色精靈,大安森林公園,約2.1公里,臺北市大安區新生南路二段1號,Y,"捷運：淡水信義線至「大安森林公園」站下車。
公車：0東、0南、3、15、18、20、22、38、72、74、204、211、226、235、237、254、278、280、290、311、505、642、662、663、295、672、675，於「大安森林公園」站下車。"
2,大安區,臥龍綠廊步道,臥龍街,約1.2公里,臺北市大安區和平東路3段410號,N,"捷運：文湖線至「麟光站」下車。
公車：15、18、72、211、282、285、292、292副、556、680、685、902、1503、和平幹線、市民小巴7，於「麟光站」下車。"
3,士林區,芝山岩健走步道,臺北市芝山岩健走步道,約1.454公里,臺北市士林區雨聲街105號旁芝山公園,N,"捷運：淡水信義線至「芝山站」下車後，即可搭乘接駁車。或直行至中山北路六段左轉後，右轉忠誠路一段，直行至第二個路口，右轉忠義街看到雨農國小，再步行約5分鐘即可到達陽明院區，總步行時間約15分鐘。 
公車：（1）雨農國小站: 285、646、紅12 、606、279、203（2）陽明醫院站: 紅15、645 、685。"
4,士林區,台北市磺溪彩虹健康步道,天母西路段（磺溪橋）→文林北路段（石牌橋）,約4.313公里,臺北市士林區中山北路6段374號對面對面河堤,N,捷運：淡水信義線至「芝山站」或「明德站」下車，再步行約10分鐘即可到達。
5,士林區,漫步青雲平步青雲（上班族步道捷運步道）,捷運劍潭站 →士林區行政中心,約2.112公里,臺北市士林區基河路至中正路,Y,捷運：淡水信義線至「劍潭站」或「士林站」下車。
6,士林區,天母運動公園－親子同樂的運動公園,天母運動公園,約1.75公里,臺北市士林區忠誠路2段77號,Y,公車：206、220、267、279、285、606、646，於「天母棒球場」站下車。
7,大同區,浪漫踩線體驗步道（捷運北門站-霞海城隍廟-林柳新紀念偶戲博物館-大稻埕碼頭）,捷運北門站,約1公里,臺北市大同區塔城街10號,N,"捷運：松山新店線至「北門站」，於2號出口，往塔城街步行至大稻埕碼頭，約20～25分鐘抵達。
公車：行經北門站周邊之公車路線包括797、藍29、9、250、304、622、12、302、304、660、9102、1504、641、704、785、798、893、660、756、797、892、42、260 等。"
8,大同區,歷史人文踏查步道（捷運圓山站-孔廟-保安宮-大龍峒-迪化運動公園）,捷運圓山站,約1.32公里,臺北市大同區酒泉街9之1號,N,"捷運：信義淡水線至「圓山站」2號出口。
公車：經圓山捷運站周邊之公車路線包括 21、21、208、208基河、247、553、287、677、紅2、紅33、紅34等。"
9,大同區,淡水河邊美景飽覽步道（大稻埕碼頭--國順疏散門/迪化公園天橋）,臺北市大稻埕,約1.33公里,臺北市大同區民生西路底（5號水門）,N,"捷運：松山新店線至「北門站」，於3號出口，往塔城街步行至大稻埕碼頭，約15～20分鐘抵達。
公車：行經北門站周邊之公車路線包括797、藍29、9、250、304、622、12、302、304、660、9102、1504、641、704、785、798、893、660、756、797、892、42、260 等。"
10,中山區,運動買菜健康 Goal、購、Go (買菜步道),捷運中山國中站（起點）→復興北路→龍江路345巷 →龍江路→民族東路→第二果菜市場,約1.3公里,臺北市中山區復興北路376號,N,"捷運：文湖線至「中山國中站」下車。
公車：【63-內湖舊宗路】 【286副-福德街】【643-錦繡山莊】【225-民生社區】【74-景美】【542-捷運圓山站】【685-麟光新村】 【棕1-松山車站】【680-麟光站】【2000-臺北長庚】【5116-松山機場】。"
