ID(序號),Longitude(經度),Latitude(緯度),Name(自行車道名稱),Description(路程描述)
1,121.510556,25.02845552,三元街(西南側),"編號：TP2329
名稱：三元街(西南側)
縣市別：台北市
起點描述：南海路
迄點描述：泉州街"
2,121.5152975,25.1055935,文林北路75巷南側,"編號：TP2330
名稱：文林北路75巷南側
縣市別：台北市
起點描述：文林國小
迄點描述：中正高中"
3,121.5191695,25.1092235,明德路(北側),"編號：TP2331
名稱：明德路(北側)
縣市別：台北市
起點描述：東華街1段
迄點描述：西安街1段"
4,121.603829,25.057651,重陽路興南街口,"編號：TP2332
名稱：重陽路興南街口
縣市別：台北市
起點描述：興南公園北側
迄點描述：興南街"
5,121.5631425,25.0584925,民生圓環(民生東路與三民路口)1,"編號：TP2333
名稱：民生圓環(民生東路與三民路口)
縣市別：台北市
起點描述：三民路
迄點描述：民生東路5段"
6,121.5630715,25.0592085,民生圓環(民生東路與三民路口)2,"編號：TP2333
名稱：民生圓環(民生東路與三民路口)
縣市別：台北市
起點描述：三民路
迄點描述：民生東路5段"
7,121.5637435,25.059233,民生圓環(民生東路與三民路口)3,"編號：TP2333
名稱：民生圓環(民生東路與三民路口)
縣市別：台北市
起點描述：三民路
迄點描述：民生東路5段"
8,121.5638105,25.058591,民生圓環(民生東路與三民路口)4,"編號：TP2333
名稱：民生圓環(民生東路與三民路口)
縣市別：台北市
起點描述：三民路
迄點描述：民生東路5段"
9,121.5003888,25.03571614,艋舺公園周邊,"編號：TP2335
名稱：艋舺公園周邊
縣市別：台北市
起點描述：廣州街
迄點描述：和平西路"
10,121.6141055,25.0565735,三重路與新民街口(東側),"編號：TP2336
名稱：三重路與新民街口(東側)
縣市別：台北市
起點描述：經貿二路62巷
迄點描述：新民街"
11,121.6167201,25.03558363,研究院路3段(凌雲街、軍人公墓),"編號：TP2337
名稱：研究院路3段(凌雲街、軍人公墓)
縣市別：台北市
起點描述：研究院路3段2巷
迄點描述：研究院路3段203號"
12,121.6185185,25.04657353,民權街2段,"編號：TP2338
名稱：民權街2段
縣市別：台北市
起點描述：研究院路2段61巷
迄點描述：弘道街"
13,121.590575,25.0463145,東新街(南側),"編號：TP2339
名稱：東新街(南側)
縣市別：台北市
起點描述：東新街168巷
迄點描述：東新街170號"
